UNDERLYING,SYMBOL,tsym,token,stat,time,ssboe,into,inth,intl,intc,intvwap,intv,intoi,v,oi
EICHER MOTORS LTD,EICHERMOT,EICHERMOT-EQ,910,Ok,24-07-2023 09:15:00,1690170300,5160.00,5215.10,5160.00,5206.05,5193.28,36598,0,36598,0
GODREJ CONSUMER PRODUCTS,GODREJCP,GODREJCP-EQ,10099,Ok,24-07-2023 09:15:00,1690170300,1055.00,1055.45,1043.60,1047.85,1046.50,34570,0,34570,0
GRASIM INDUSTRIES LTD,GRASIM,GRASIM-EQ,1232,Ok,24-07-2023 09:15:00,1690170300,1795.00,1813.20,1794.70,1812.50,1804.58,28397,0,28397,0
GUJARAT GAS LIMITED,GUJGASLTD,GUJGASLTD-EQ,10599,Ok,24-07-2023 09:15:00,1690170300,469.70,470.95,463.10,464.35,465.95,95455,0,95455,0
ATUL LTD,ATUL,ATUL-EQ,263,Ok,24-07-2023 09:15:00,1690170300,653.55,654.00,646.15,652.45,650.55,1210754,0,1210754,0
HCL TECHNOLOGIES LTD,HCLTECH,HCLTECH-EQ,7229,Ok,24-07-2023 09:15:00,1690170300,220.10,220.50,218.70,219.30,219.39,2056566,0,2056566,0
HDFC LIFE INS CO LTD,HDFCLIFE,HDFCLIFE-EQ,467,Ok,24-07-2023 09:15:00,1690170300,6901.05,6917.35,6753.15,6799.95,6811.20,37597,0,37597,0
BALRAMPUR CHINI MILLS LTD,BALRAMCHIN,BALRAMCHIN-EQ,341,Ok,24-07-2023 09:15:00,1690170300,1120.15,1126.90,1116.20,1119.00,1120.96,166394,0,166394,0
BANDHAN BANK LIMITED,BANDHANBNK,BANDHANBNK-EQ,2263,Ok,24-07-2023 09:15:00,1690170300,851.95,852.10,846.15,848.90,848.54,39111,0,39111,0
BHARAT FORGE LTD,BHARATFORG,BHARATFORG-EQ,422,Ok,24-07-2023 09:15:00,1690170300,394.00,396.10,393.10,395.05,394.78,229620,0,229620,0
IDFC LIMITED,IDFC,IDFC-EQ,11957,Ok,24-07-2023 09:15:00,1690170300,884.50,885.00,881.00,883.90,882.55,115528,0,115528,0
BHARTI AIRTEL LIMITED,BHARTIARTL,BHARTIARTL-EQ,10604,Ok,24-07-2023 09:15:00,1690170300,94.85,95.80,94.85,95.50,95.45,1825910,0,1825910,0
BHEL,BHEL,BHEL-EQ,438,Ok,24-07-2023 09:15:00,1690170300,113.50,114.80,113.45,114.35,114.30,680975,0,680975,0
BOSCH LIMITED,BOSCHLTD,BOSCHLTD-EQ,2181,Ok,24-07-2023 09:15:00,1690170300,18850.00,19052.60,18815.00,18939.95,18950.36,1920,0,1920,0
BHARAT PETROLEUM CORP  LT,BPCL,BPCL-EQ,526,Ok,24-07-2023 09:15:00,1690170300,390.20,390.60,387.75,388.10,389.33,212505,0,212505,0
BRITANNIA INDUSTRIES LTD,BRITANNIA,BRITANNIA-EQ,547,Ok,24-07-2023 09:15:00,1690170300,5046.40,5048.00,5003.25,5017.45,5030.68,15967,0,15967,0
BIRLASOFT LIMITED,BSOFT,BSOFT-EQ,6994,Ok,24-07-2023 09:15:00,1690170300,83.25,84.40,83.20,84.20,83.84,6141143,0,6141143,0
IDFC FIRST BANK LIMITED,IDFCFIRSTB,IDFCFIRSTB-EQ,11184,Ok,24-07-2023 09:15:00,1690170300,394.95,395.15,391.00,391.15,392.82,204060,0,204060,0
CAN FIN HOMES LTD,CANFINHOME,CANFINHOME-EQ,583,Ok,24-07-2023 09:15:00,1690170300,385.45,386.60,382.35,382.80,384.52,245911,0,245911,0
THE INDIAN HOTELS CO. LTD,INDHOTEL,INDHOTEL-EQ,1512,Ok,24-07-2023 09:15:00,1690170300,853.80,878.70,847.90,871.90,868.93,502848,0,502848,0
CHOLAMANDALAM IN & FIN CO,CHOLAFIN,CHOLAFIN-EQ,685,Ok,24-07-2023 09:15:00,1690170300,1139.90,1142.00,1132.10,1137.60,1136.58,125812,0,125812,0
COLGATE PALMOLIVE LTD.,COLPAL,COLPAL-EQ,15141,Ok,24-07-2023 09:15:00,1690170300,1834.05,1844.80,1825.20,1842.20,1837.15,36239,0,36239,0
COROMANDEL INTERNTL. LTD,COROMANDEL,COROMANDEL-EQ,739,Ok,24-07-2023 09:15:00,1690170300,983.00,989.00,974.25,978.60,982.13,91435,0,91435,0
CROMPT GREA CON ELEC LTD,CROMPTON,CROMPTON-EQ,17094,Ok,24-07-2023 09:15:00,1690170300,292.00,292.00,289.90,290.55,290.28,112904,0,112904,0
DABUR INDIA LTD,DABUR,DABUR-EQ,772,Ok,24-07-2023 09:15:00,1690170300,566.00,566.00,560.00,563.15,561.50,202892,0,202892,0
DALMIA BHARAT LIMITED,DALBHARAT,DALBHARAT-EQ,8075,Ok,24-07-2023 09:15:00,1690170300,2670.75,2702.70,2670.30,2678.85,2685.40,23022,0,23022,0
INTERGLOBE AVIATION LTD,INDIGO,INDIGO-EQ,11195,Ok,24-07-2023 09:15:00,1690170300,1919.90,1919.90,1883.95,1885.00,1901.80,36869,0,36869,0
DEEPAK NITRITE LTD,DEEPAKNTR,DEEPAKNTR-EQ,19943,Ok,24-07-2023 09:15:00,1690170300,1982.95,1982.95,1963.80,1967.90,1973.12,22806,0,22806,0
DELTA CORP LIMITED,DELTACORP,DELTACORP-EQ,15044,Ok,24-07-2023 09:15:00,1690170300,189.40,190.70,188.10,188.90,189.42,638573,0,638573,0
BANK OF BARODA,BANKBARODA,BANKBARODA-EQ,4668,Ok,24-07-2023 09:15:00,1690170300,197.75,199.30,197.40,198.85,198.52,2210051,0,2210051,0
DLF LIMITED,DLF,DLF-EQ,14732,Ok,24-07-2023 09:15:00,1690170300,497.10,505.95,492.50,504.10,500.28,1006948,0,1006948,0
INFOSYS LIMITED,INFY,INFY-EQ,1594,Ok,24-07-2023 09:15:00,1690170300,1345.00,1348.20,1336.60,1338.80,1341.96,1613679,0,1613679,0
DR. REDDY S LABORATORIES,DRREDDY,DRREDDY-EQ,881,Ok,24-07-2023 09:15:00,1690170300,5288.15,5323.65,5285.00,5288.65,5306.46,24072,0,24072,0
ESCORTS KUBOTA LIMITED,ESCORTS,ESCORTS-EQ,958,Ok,24-07-2023 09:15:00,1690170300,2348.00,2358.00,2333.00,2348.80,2350.52,13514,0,13514,0
MARUTI SUZUKI INDIA LTD.,MARUTI,MARUTI-EQ,10999,Ok,24-07-2023 09:15:00,1690170300,1046.90,1046.90,1001.95,1015.95,1023.64,863776,0,863776,0
FEDERAL BANK LTD,FEDERALBNK,FEDERALBNK-EQ,1023,Ok,24-07-2023 09:15:00,1690170300,134.90,135.30,134.40,134.50,134.72,1177246,0,1177246,0
UNITED SPIRITS LIMITED,MCDOWELL-N,MCDOWELL-N-EQ,10447,Ok,24-07-2023 09:15:00,1690170300,9769.00,9797.25,9706.15,9784.20,9745.84,35748,0,35748,0
GAIL (INDIA) LTD,GAIL,GAIL-EQ,4717,Ok,24-07-2023 09:15:00,1690170300,112.10,112.75,111.85,112.25,112.35,1381000,0,1381000,0
MAX FINANCIAL SERV LTD,MFSL,MFSL-EQ,2142,Ok,24-07-2023 09:15:00,1690170300,800.50,800.95,791.35,795.60,795.50,39497,0,39497,0
GLENMARK PHARMACEUTICALS,GLENMARK,GLENMARK-EQ,7406,Ok,24-07-2023 09:15:00,1690170300,44.65,45.70,44.65,45.60,45.34,2178217,0,2178217,0
GMR AIRPORTS INFRA LTD,GMRINFRA,GMRINFRA-EQ,13528,Ok,24-07-2023 09:15:00,1690170300,754.80,763.90,754.80,761.15,760.63,110317,0,110317,0
GUJ NAR VAL FER & CHEM L,GNFC,GNFC-EQ,1174,Ok,24-07-2023 09:15:00,1690170300,593.70,596.20,591.60,592.10,593.60,102020,0,102020,0
NATIONAL ALUMINIUM CO LTD,NATIONALUM,NATIONALUM-EQ,6364,Ok,24-07-2023 09:15:00,1690170300,91.85,92.25,91.65,91.90,91.87,511024,0,511024,0
HINDUSTAN AERONAUTICS LTD,HAL,HAL-EQ,2303,Ok,24-07-2023 09:15:00,1690170300,1301.00,1307.85,1290.75,1296.00,1299.28,73995,0,73995,0
HAVELLS INDIA LIMITED,HAVELLS,HAVELLS-EQ,9819,Ok,24-07-2023 09:15:00,1690170300,1676.80,1682.10,1676.80,1680.05,1678.71,1364094,0,1364094,0
HDFC BANK LTD,HDFCBANK,HDFCBANK-EQ,1333,Ok,24-07-2023 09:15:00,1690170300,3868.00,3898.00,3850.05,3890.80,3882.11,127882,0,127882,0
INFO EDGE (I) LTD,NAUKRI,NAUKRI-EQ,13751,Ok,24-07-2023 09:15:00,1690170300,4636.00,4659.00,4623.00,4646.40,4641.27,5431,0,5431,0
HERO MOTOCORP LIMITED,HEROMOTOCO,HEROMOTOCO-EQ,1348,Ok,24-07-2023 09:15:00,1690170300,3129.45,3129.45,3090.05,3109.80,3108.63,51225,0,51225,0
HINDALCO  INDUSTRIES  LTD,HINDALCO,HINDALCO-EQ,1363,Ok,24-07-2023 09:15:00,1690170300,434.10,436.95,431.50,434.00,433.09,552915,0,552915,0
HINDUSTAN COPPER LTD,HINDCOPPER,HINDCOPPER-EQ,17939,Ok,24-07-2023 09:15:00,1690170300,119.70,120.10,119.20,119.30,119.66,211962,0,211962,0
HINDUSTAN PETROLEUM CORP,HINDPETRO,HINDPETRO-EQ,1406,Ok,24-07-2023 09:15:00,1690170300,301.60,303.00,299.75,300.25,301.63,132480,0,132480,0
INDIABULLS HSG FIN LTD,IBULHSGFIN,IBULHSGFIN-EQ,30125,Ok,24-07-2023 09:15:00,1690170300,121.55,122.00,121.45,121.65,121.74,513295,0,513295,0
ICICI LOMBARD GIC LIMITED,ICICIGI,ICICIGI-EQ,21770,Ok,24-07-2023 09:15:00,1690170300,1403.50,1410.00,1394.75,1399.60,1402.96,30422,0,30422,0
ICICI PRU LIFE INS CO LTD,ICICIPRULI,ICICIPRULI-EQ,18652,Ok,24-07-2023 09:15:00,1690170300,123.95,124.00,122.80,122.95,123.28,774904,0,774904,0
INDIAN ENERGY EXC LTD,IEX,IEX-EQ,220,Ok,24-07-2023 09:15:00,1690170300,207.75,209.15,207.55,208.80,208.61,134391,0,134391,0
INDRAPRASTHA GAS LTD,IGL,IGL-EQ,11262,Ok,24-07-2023 09:15:00,1690170300,3162.15,3168.55,3115.55,3126.10,3143.88,89845,0,89845,0
THE INDIA CEMENTS LIMITED,INDIACEM,INDIACEM-EQ,1515,Ok,24-07-2023 09:15:00,1690170300,553.00,555.75,551.30,553.90,553.92,140733,0,140733,0
INDIAMART INTERMESH LTD,INDIAMART,INDIAMART-EQ,10726,Ok,24-07-2023 09:15:00,1690170300,493.35,493.35,477.40,478.05,484.92,442002,0,442002,0
INDUS TOWERS LIMITED,INDUSTOWER,INDUSTOWER-EQ,29135,Ok,24-07-2023 09:15:00,1690170300,633.00,641.25,632.15,640.20,638.24,38844,0,38844,0
INTELLECT DESIGN ARENA,INTELLECT,INTELLECT-EQ,5926,Ok,24-07-2023 09:15:00,1690170300,792.20,795.50,787.30,788.00,791.27,17043,0,17043,0
INDIAN OIL CORP LTD,IOC,IOC-EQ,1624,Ok,24-07-2023 09:15:00,1690170300,99.70,100.20,99.65,99.70,99.81,1667117,0,1667117,0
IPCA LABORATORIES LTD,IPCALAB,IPCALAB-EQ,1633,Ok,24-07-2023 09:15:00,1690170300,623.50,625.00,622.10,623.80,623.50,72336,0,72336,0
INDIAN RAIL TOUR CORP LTD,IRCTC,IRCTC-EQ,13611,Ok,24-07-2023 09:15:00,1690170300,3848.60,3848.60,3822.35,3834.20,3833.69,11309,0,11309,0
ORACLE FIN SERV SOFT LTD.,OFSS,OFSS-EQ,10738,Ok,24-07-2023 09:15:00,1690170300,36669.00,36829.00,36558.00,36690.05,36686.35,681,0,681,0
PAGE INDUSTRIES LTD,PAGEIND,PAGEIND-EQ,14413,Ok,24-07-2023 09:15:00,1690170300,3185.55,3198.45,3172.05,3173.05,3187.71,2818,0,2818,0
JK CEMENT LIMITED,JKCEMENT,JKCEMENT-EQ,13270,Ok,24-07-2023 09:15:00,1690170300,3694.15,3694.15,3641.40,3645.70,3664.02,11220,0,11220,0
PERSISTENT SYSTEMS LTD,PERSISTENT,PERSISTENT-EQ,18365,Ok,24-07-2023 09:15:00,1690170300,851.80,855.75,846.05,847.00,850.48,72746,0,72746,0
PI INDUSTRIES LTD,PIIND,PIIND-EQ,24184,Ok,24-07-2023 09:15:00,1690170300,4780.00,4784.20,4701.10,4757.45,4745.80,53108,0,53108,0
KOTAK MAHINDRA BANK LTD,KOTAKBANK,KOTAKBANK-EQ,1922,Ok,24-07-2023 09:15:00,1690170300,1290.00,1298.25,1287.90,1290.05,1292.53,31649,0,31649,0
SBI CARDS & PAY SER LTD,SBICARD,SBICARD-EQ,17971,Ok,24-07-2023 09:15:00,1690170300,1948.00,1948.00,1913.45,1917.95,1926.06,944640,0,944640,0
SBI LIFE INSURANCE CO LTD,SBILIFE,SBILIFE-EQ,21808,Ok,24-07-2023 09:15:00,1690170300,2287.05,2324.55,2287.05,2312.40,2310.91,20179,0,20179,0
L&T FINANCE HOLDINGS LTD,L&TFH,L&TFH-EQ,24948,Ok,24-07-2023 09:15:00,1690170300,128.85,129.80,128.30,128.50,129.05,1030673,0,1030673,0
DR. LAL PATH LABS LTD.,LALPATHLAB,LALPATHLAB-EQ,11654,Ok,24-07-2023 09:15:00,1690170300,169.60,170.65,168.65,170.00,169.97,552560,0,552560,0
LAURUS LABS LIMITED,LAURUSLABS,LAURUSLABS-EQ,19234,Ok,24-07-2023 09:15:00,1690170300,2623.05,2625.60,2602.55,2608.00,2616.45,519587,0,519587,0
LIC HOUSING FINANCE LTD,LICHSGFIN,LICHSGFIN-EQ,1997,Ok,24-07-2023 09:15:00,1690170300,387.70,387.75,385.45,386.35,386.82,98414,0,98414,0
LARSEN & TOUBRO LTD.,LT,LT-EQ,11483,Ok,24-07-2023 09:15:00,1690170300,349.85,350.70,347.15,347.60,348.59,133974,0,133974,0
LTIMINDTREE LIMITED,LTIM,LTIM-EQ,17818,Ok,24-07-2023 09:15:00,1690170300,4935.00,4962.60,4920.05,4932.60,4937.32,26589,0,26589,0
L&T TECHNOLOGY SER. LTD.,LTTS,LTTS-EQ,18564,Ok,24-07-2023 09:15:00,1690170300,4049.00,4060.00,4008.05,4013.70,4031.77,23937,0,23937,0
AUROBINDO PHARMA LTD,AUROPHARMA,AUROPHARMA-EQ,275,Ok,24-07-2023 09:15:00,1690170300,775.45,777.75,771.00,771.55,773.73,114960,0,114960,0
LUPIN LIMITED,LUPIN,LUPIN-EQ,10440,Ok,24-07-2023 09:15:00,1690170300,939.75,942.30,937.65,940.95,940.07,62729,0,62729,0
MAHINDRA & MAHINDRA LTD,M&M,M&M-EQ,2031,Ok,24-07-2023 09:15:00,1690170300,536.85,541.10,533.60,535.10,536.58,70670,0,70670,0
M&M FIN. SERVICES LTD,M&MFIN,M&MFIN-EQ,13285,Ok,24-07-2023 09:15:00,1690170300,312.90,316.20,312.90,314.80,314.79,136507,0,136507,0
MARICO LIMITED,MARICO,MARICO-EQ,4067,Ok,24-07-2023 09:15:00,1690170300,1522.50,1545.00,1515.15,1541.50,1530.97,165814,0,165814,0
METROPOLIS HEALTHCARE LTD,METROPOLIS,METROPOLIS-EQ,9581,Ok,24-07-2023 09:15:00,1690170300,1631.95,1638.50,1622.10,1624.80,1628.70,99401,0,99401,0
BAJAJ FINSERV LTD.,BAJAJFINSV,BAJAJFINSV-EQ,16675,Ok,24-07-2023 09:15:00,1690170300,1391.00,1404.90,1377.30,1395.40,1393.27,36654,0,36654,0
CIPLA LTD,CIPLA,CIPLA-EQ,694,Ok,24-07-2023 09:15:00,1690170300,1048.00,1051.00,1045.80,1049.70,1048.85,69219,0,69219,0
MRF LTD,MRF,MRF-EQ,2277,Ok,24-07-2023 09:15:00,1690170300,102089.25,102155.95,101750.00,101810.15,101955.46,352,0,352,0
EXIDE INDUSTRIES LTD,EXIDEIND,EXIDEIND-EQ,676,Ok,24-07-2023 09:15:00,1690170300,252.65,252.70,251.15,252.15,251.89,174307,0,174307,0
MUTHOOT FINANCE LIMITED,MUTHOOTFIN,MUTHOOTFIN-EQ,23650,Ok,24-07-2023 09:15:00,1690170300,1272.00,1296.80,1272.00,1286.10,1289.18,19235,0,19235,0
NAVIN FLUORINE INT. LTD,NAVINFLUOR,NAVINFLUOR-EQ,14672,Ok,24-07-2023 09:15:00,1690170300,4410.00,4410.00,4380.80,4385.55,4392.97,8525,0,8525,0
TATA CONSULTANCY SERV LT,TCS,TCS-EQ,11536,Ok,24-07-2023 09:15:00,1690170300,3383.40,3399.05,3372.10,3388.05,3384.38,161114,0,161114,0
TECH MAHINDRA LIMITED,TECHM,TECHM-EQ,13538,Ok,24-07-2023 09:15:00,1690170300,1203.90,1203.90,1190.25,1192.55,1195.03,247142,0,247142,0
TRENT LTD,TRENT,TRENT-EQ,1964,Ok,24-07-2023 09:15:00,1690170300,1344.05,1356.00,1339.50,1355.35,1348.58,77690,0,77690,0
TVS MOTOR COMPANY  LTD,TVSMOTOR,TVSMOTOR-EQ,8479,Ok,24-07-2023 09:15:00,1690170300,260.05,260.05,254.75,257.20,256.96,1067250,0,1067250,0
BIOCON LIMITED.,BIOCON,BIOCON-EQ,11373,Ok,24-07-2023 09:15:00,1690170300,1719.90,1719.95,1710.55,1711.85,1715.84,12213,0,12213,0
NESTLE INDIA LIMITED,NESTLEIND,NESTLEIND-EQ,17963,Ok,24-07-2023 09:15:00,1690170300,406.35,407.95,405.25,406.40,406.60,495082,0,495082,0
WIPRO LTD,WIPRO,WIPRO-EQ,3787,Ok,24-07-2023 09:15:00,1690170300,22988.80,23043.30,22859.75,22919.00,22958.61,2279,0,2279,0
NTPC LTD,NTPC,NTPC-EQ,11630,Ok,24-07-2023 09:15:00,1690170300,196.10,196.90,194.60,195.10,195.35,1162312,0,1162312,0
OBEROI REALTY LIMITED,OBEROIRLTY,OBEROIRLTY-EQ,20242,Ok,24-07-2023 09:15:00,1690170300,1067.80,1067.80,1055.05,1063.70,1060.62,13950,0,13950,0
OIL AND NATURAL GAS CORP.,ONGC,ONGC-EQ,2475,Ok,24-07-2023 09:15:00,1690170300,171.45,171.90,170.60,171.70,171.36,991068,0,991068,0
CITY UNION BANK LTD,CUB,CUB-EQ,5701,Ok,24-07-2023 09:15:00,1690170300,130.95,132.40,130.95,132.00,131.75,327194,0,327194,0
CHAMBAL FERTILIZERS LTD,CHAMBLFERT,CHAMBLFERT-EQ,637,Ok,24-07-2023 09:15:00,1690170300,269.65,269.95,268.10,269.45,269.08,69612,0,69612,0
PETRONET LNG LIMITED,PETRONET,PETRONET-EQ,11351,Ok,24-07-2023 09:15:00,1690170300,224.35,224.35,222.60,223.00,223.21,129497,0,129497,0
PIDILITE INDUSTRIES LTD,PIDILITIND,PIDILITIND-EQ,2664,Ok,24-07-2023 09:15:00,1690170300,2655.05,2659.65,2641.95,2647.60,2648.28,13325,0,13325,0
PUNJAB NATIONAL BANK,PNB,PNB-EQ,10666,Ok,24-07-2023 09:15:00,1690170300,63.15,63.25,62.90,63.25,63.11,6378499,0,6378499,0
GRANULES INDIA LIMITED,GRANULES,GRANULES-EQ,11872,Ok,24-07-2023 09:15:00,1690170300,310.15,312.20,309.10,309.40,310.73,126051,0,126051,0
POWER GRID CORP. LTD.,POWERGRID,POWERGRID-EQ,14977,Ok,24-07-2023 09:15:00,1690170300,244.00,244.95,242.85,243.50,243.64,1523546,0,1523546,0
THE RAMCO CEMENTS LIMITED,RAMCOCEM,RAMCOCEM-EQ,2043,Ok,24-07-2023 09:15:00,1690170300,895.45,896.60,890.00,891.15,893.60,16639,0,16639,0
RBL BANK LIMITED,RBLBANK,RBLBANK-EQ,18391,Ok,24-07-2023 09:15:00,1690170300,222.55,226.40,219.65,224.55,223.55,5267628,0,5267628,0
HDFC AMC LIMITED,HDFCAMC,HDFCAMC-EQ,4244,Ok,24-07-2023 09:15:00,1690170300,163.20,167.15,162.60,166.70,165.68,2331301,0,2331301,0
REC LIMITED,RECLTD,RECLTD-EQ,15355,Ok,24-07-2023 09:15:00,1690170300,2484.70,2492.90,2469.90,2476.20,2479.27,2707863,0,2707863,0
RELIANCE INDUSTRIES LTD,RELIANCE,RELIANCE-EQ,2885,Ok,24-07-2023 09:15:00,1690170300,90.30,90.35,89.55,89.70,89.79,972797,0,972797,0
STEEL AUTHORITY OF INDIA,SAIL,SAIL-EQ,2963,Ok,24-07-2023 09:15:00,1690170300,615.00,618.70,615.00,617.60,617.47,1150022,0,1150022,0
STATE BANK OF INDIA,SBIN,SBIN-EQ,3045,Ok,24-07-2023 09:15:00,1690170300,23189.95,23278.85,23090.20,23225.00,23199.75,2634,0,2634,0
SHREE CEMENT LIMITED,SHREECEM,SHREECEM-EQ,3103,Ok,24-07-2023 09:15:00,1690170300,1841.05,1841.30,1816.00,1817.00,1829.61,358122,0,358122,0
SHRIRAM FINANCE LIMITED,SHRIRAMFIN,SHRIRAMFIN-EQ,4306,Ok,24-07-2023 09:15:00,1690170300,1093.95,1097.15,1092.50,1095.15,1094.87,39386,0,39386,0
SRF LTD,SRF,SRF-EQ,3273,Ok,24-07-2023 09:15:00,1690170300,2227.00,2227.00,2190.15,2190.45,2207.59,121172,0,121172,0
SUN PHARMACEUTICAL IND L,SUNPHARMA,SUNPHARMA-EQ,3351,Ok,24-07-2023 09:15:00,1690170300,229.40,229.70,228.75,229.25,229.17,156168,0,156168,0
COAL INDIA LTD,COALINDIA,COALINDIA-EQ,20374,Ok,24-07-2023 09:15:00,1690170300,2603.95,2604.00,2576.05,2586.20,2584.48,176210,0,176210,0
SYNGENE INTERNATIONAL LTD,SYNGENE,SYNGENE-EQ,10243,Ok,24-07-2023 09:15:00,1690170300,776.95,781.20,775.00,778.95,779.35,26349,0,26349,0
HINDUSTAN UNILEVER LTD.,HINDUNILVR,HINDUNILVR-EQ,1394,Ok,24-07-2023 09:15:00,1690170300,990.95,996.70,988.00,990.90,992.18,70635,0,70635,0
TATA CHEMICALS LTD,TATACHEM,TATACHEM-EQ,3405,Ok,24-07-2023 09:15:00,1690170300,2511.00,2511.00,2478.05,2478.20,2493.94,36218,0,36218,0
TATA COMMUNICATIONS LTD,TATACOMM,TATACOMM-EQ,3721,Ok,24-07-2023 09:15:00,1690170300,1585.00,1590.40,1569.30,1579.00,1580.37,62859,0,62859,0
TATA CONSUMER PRODUCT LTD,TATACONSUM,TATACONSUM-EQ,3432,Ok,24-07-2023 09:15:00,1690170300,854.85,854.90,849.05,854.30,851.80,66767,0,66767,0
ICICI BANK LTD.,ICICIBANK,ICICIBANK-EQ,4963,Ok,24-07-2023 09:15:00,1690170300,1003.45,1004.90,994.25,997.10,999.63,2457044,0,2457044,0
